1 smb://172.16.144.85/Users/
1 smb://172.16.144.85/Users/Default/
1 smb://172.16.144.85/Users/Default/AppData/
1 smb://172.16.144.85/Users/Default/AppData/Local/
1 smb://172.16.144.85/Users/Default/AppData/Local/Microsoft/
1 smb://172.16.144.85/Users/Default/AppData/Local/Microsoft/Windows/
1 smb://172.16.144.85/Users/Default/AppData/Local/Microsoft/Windows/GameExplorer/

1 smb://172.16.144.85/Users/Default/AppData/Local/Microsoft/Windows/History/

1 smb://172.16.144.85/Users/Default/AppData/Local/Microsoft/Windows/Temporary Internet Files/



1 smb://172.16.144.85/Users/Default/AppData/Local/Temp/


1 smb://172.16.144.85/Users/Default/AppData/Roaming/
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Macromedia/
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Macromedia/Flash Player/
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Macromedia/Flash Player/www.macromedia.com/
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Macromedia/Flash Player/www.macromedia.com/bin/
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Macromedia/Flash Player/www.macromedia.com/bin/airappinstaller/
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Macromedia/Flash Player/www.macromedia.com/bin/airappinstaller/airappinstaller.exe
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Macromedia/Flash Player/www.macromedia.com/bin/airappinstaller/digest.s





1 smb://172.16.144.85/Users/Default/AppData/Roaming/Media Center Programs/

1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Internet Explorer/
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/desktop.ini
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/Shows Desktop.lnk
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/Window Switcher.lnk


1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Cookies/

1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Network Shortcuts/

1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Printer Shortcuts/

1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Recent/

1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/SendTo/
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/SendTo/Compressed (zipped) Folder.ZFSendToTarget
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/SendTo/Desktop (create shortcut).DeskLink
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/SendTo/Desktop.ini
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/SendTo/Fax Recipient.lnk
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/SendTo/Mail Recipient.MAPIMail

1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/Accessibility/
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/Accessibility/Desktop.ini
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/Accessibility/Ease of Access.lnk
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/Accessibility/Magnify.lnk
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/Accessibility/Narrator.lnk
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/Accessibility/On-Screen Keyboard.lnk

2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/Command Prompt.lnk
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/Desktop.ini
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/Notepad.lnk
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/Run.lnk
1 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/System Tools/
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/System Tools/computer.lnk
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/System Tools/Control Panel.lnk
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/System Tools/Desktop.ini
2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/System Tools/Private Character Editor.lnk

2 smb://172.16.144.85/Users/Default/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/Accessories/Windows Explorer.lnk

