1 smb://172.16.144.94/movies/
1 smb://172.16.144.94/movies/12 Angry Men/
2 smb://172.16.144.94/movies/12 Angry Men/(1957) 12 Angry Men.avi
2 smb://172.16.144.94/movies/12 Angry Men/Thumbs.db
2 smb://172.16.144.94/movies/12 Angry Men/vmt-12.angry.men-xvid.srt

1 smb://172.16.144.94/movies/Lucky.Number.Slevin[2006]DvDrip[Eng]-aXXo/
2 smb://172.16.144.94/movies/Lucky.Number.Slevin[2006]DvDrip[Eng]-aXXo/lucky.number.slevin-aXXo.nfo
2 smb://172.16.144.94/movies/Lucky.Number.Slevin[2006]DvDrip[Eng]-aXXo/Lucky.Number.Slevin[2006]DvDrip[Eng]-aXXo.avi
2 smb://172.16.144.94/movies/Lucky.Number.Slevin[2006]DvDrip[Eng]-aXXo/Lucky.Number.Slevin[2006]DvDrip[Eng]-aXXo.srt
2 smb://172.16.144.94/movies/Lucky.Number.Slevin[2006]DvDrip[Eng]-aXXo/Thumbs.db

1 smb://172.16.144.94/movies/RingII/
2 smb://172.16.144.94/movies/RingII/OneNote Table Of Contents.onetoc2
2 smb://172.16.144.94/movies/RingII/VTS_02_0.BUP
2 smb://172.16.144.94/movies/RingII/VTS_02_0.IFO
2 smb://172.16.144.94/movies/RingII/VTS_02_1.VOB

1 smb://172.16.144.94/movies/the girl with the dragon tattoo/
2 smb://172.16.144.94/movies/the girl with the dragon tattoo/The Girl with the Dragon Tattoo (2011).srt
2 smb://172.16.144.94/movies/the girl with the dragon tattoo/The Girl with the Dragon Tattoo (2012).srt
2 smb://172.16.144.94/movies/the girl with the dragon tattoo/The.girl.with.a.dragon.tatto~betaleaker (2).mkv
2 smb://172.16.144.94/movies/the girl with the dragon tattoo/The.girl.with.a.dragon.tatto~betaleaker.mkv

1 smb://172.16.144.94/movies/Tower.Hiest/
2 smb://172.16.144.94/movies/Tower.Hiest/Tower.Hiest.Hindi.Eng.[world4free.in].mkv.001
2 smb://172.16.144.94/movies/Tower.Hiest/Tower.Hiest.Hindi.Eng.[world4free.in].mkv.002
2 smb://172.16.144.94/movies/Tower.Hiest/Tower.Hiest.Hindi.Eng.[world4free.in].mkv.003
2 smb://172.16.144.94/movies/Tower.Hiest/Tower.Hiest.Hindi.Eng.[world4free.in].mkv.004
2 smb://172.16.144.94/movies/Tower.Hiest/Tower.Hiest.Hindi.Eng.[world4free.in].mkv.005


